year,currency,gdp,inflation,unemployment,interest_rate
2000,CHF,3.95871990780931,1.5585291967901,2.658,2.9409066390898198
2001,CHF,1.57566198688916,0.989020329832546,2.49,2.813803106073746
2002,CHF,-0.0732172569941127,0.642711506543278,2.924,1.0497031893978603
2003,CHF,-0.0323984255438887,0.638272930887201,4.117,0.21531927233593692
2004,CHF,2.70170912949028,0.802908730955227,4.316,0.3774774496568332
2005,CHF,2.74969910618739,1.17195420333703,4.437,0.7123538270021644
2006,CHF,4.0736284178369,1.05950928324802,3.995,1.411712857023838
2007,CHF,3.91637577227581,0.732350603122248,3.641,2.3428376400955737
2008,CHF,2.8079835919566,2.42604117060158,3.35,1.841202637312313
2009,CHF,-2.29737452570922,-0.480481936423275,4.109,0.09364393690442524
2010,CHF,3.24339715656356,0.688238707220026,4.808,0.15008282700817696
2011,CHF,1.81310830459596,0.2313492076509,4.409,0.05750421232192245
2012,CHF,1.17925385250513,-0.692552018105253,4.491,-0.06172109632578184
2013,CHF,1.79214400716117,-0.217323155115693,4.747,-0.04717099357254853
2014,CHF,2.34988141500179,-0.0132025387514939,4.826,0.0011205268849206335
2015,CHF,1.64462750849488,-1.14390867228183,4.801,-0.7247247534722222
2016,CHF,2.06868969039562,-0.434618664285835,4.918,-0.7682976166666666
2017,CHF,1.36279965488859,0.533787839825897,4.797,-0.8478184828703704
2018,CHF,2.86044579439036,0.936335464113563,4.713,-0.8062764690416065
2019,CHF,1.14198218965691,0.362886179940614,4.394,-0.7733053965247715
2020,CHF,-2.14173712008038,-0.725874933313384,4.817,-0.6975906687632015
2021,CHF,5.55962020605844,0.581814168489856,5.013,-0.7355149849132879
2022,CHF,3.04406102969423,2.83502798644463,4.122,-0.17743126130873954
2023,CHF,0.683328174376044,2.13540088016377,4.043,1.5210644020954893
2024,CHF,1.30233332541106,1.06234041976595,4.343,1.241340191511388
2000,EUR,2.8765231247659,1.44026838719741,7.917,3.0184426229508197
2001,EUR,1.63614170690956,1.98385731334471,7.773,3.2883561643835617
2002,EUR,-0.228255715793637,1.42080615551526,8.482,2.2143835616438357
2003,EUR,-0.529801394291297,1.03422218628562,9.779,1.2582191780821919
2004,EUR,1.16208684507278,1.66573696655992,10.727,1.0
2005,EUR,0.885485292551564,1.54691114751328,11.193,1.0178082191780822
2006,EUR,3.86668241523209,1.57742642840563,10.277,1.7602739726027397
2007,EUR,2.8891174138025,2.29834400700951,8.732,2.839041095890411
2008,EUR,0.887902330743628,2.62837981637219,7.508,3.0054644808743167
2009,EUR,-5.54455451920674,0.312739007368447,7.88,0.4657534246575342
2010,EUR,4.13463778522758,1.1038103778926,7.043,0.25
2011,EUR,3.75796884489337,2.07517283735874,5.967,0.49931506849315066
2012,EUR,0.463512036709204,2.00848884782956,5.372,0.13114754098360656
2013,EUR,0.396995583779145,1.50472330251876,5.316,0.0
2014,EUR,2.18018602168017,0.906794000434246,4.979,-0.08684931506849315
2015,EUR,1.66300602334775,0.514426137125456,4.612,-0.2063013698630137
2016,EUR,2.22222216259371,0.491747008445174,4.104,-0.3795081967213115
2017,EUR,2.797906720551,1.50949485109628,3.781,-0.4
2018,EUR,1.13569604599849,1.73216879766942,3.384,-0.4
2019,EUR,0.977734697038784,1.44565976888253,3.163,-0.42876712328767125
2020,EUR,-4.13191443239947,0.144877925813982,3.881,-0.5
2021,EUR,3.90999994204108,3.06666666666673,3.594,-0.5
2022,EUR,1.8092581243061,6.87257438551097,3.137,0.07876712328767123
2023,EUR,-0.869647578573321,5.94643667725823,3.071,3.3075342465753423
2024,EUR,-0.495851897260366,2.2564981433876,3.4,3.73224043715847
2000,JPY,2.76464755136783,-0.676578683595175,4.748,0.10838083333333333
2001,JPY,0.386103426142029,-0.740055504162738,5.02,0.0579625
2002,JPY,0.0419624992862282,-0.923494026942321,5.386,0.0019275000000000002
2003,JPY,1.53512549946694,-0.256541816316025,5.251,0.0013333333333333333
2004,JPY,2.18611569439318,-0.0085733882031027,4.734,0.0007500000000000001
2005,JPY,1.80390087215821,-0.282946068764391,4.446,0.0010833333333333335
2006,JPY,1.3723501275831,0.249355116079085,4.192,0.1245
2007,JPY,1.48396941157472,0.060039454498669,3.888,0.4726666666666666
2008,JPY,-1.22428900061713,1.3800788616492,4.002,0.4615
2009,JPY,-5.69323635892741,-1.35283672951719,5.068,0.10525
2010,JPY,4.09791791943181,-0.728243207517779,5.102,0.09349999999999999
2011,JPY,0.0238095237995424,-0.27245561610124,4.55,0.07775
2012,JPY,1.37475099905274,-0.0440645104432602,4.358,0.08266666666666667
2013,JPY,2.00510017681211,0.335037912184741,4.038,0.07275000000000001
2014,JPY,0.296205514141889,2.75922671353253,3.589,0.06833333333333334
2015,JPY,1.56062669680782,0.795279630579839,3.385,0.07250000000000001
2016,JPY,0.753826745789127,-0.127258844489754,3.132,-0.026749999999999996
2017,JPY,1.67533175173359,0.484199796126385,2.822,-0.047999999999999994
2018,JPY,0.643391023533141,0.989094598021848,2.467,-0.06041666666666667
2019,JPY,-0.402169200894946,0.46877615938395,2.351,-0.05125
2020,JPY,-4.16876457146743,-0.024995834027731,2.809,-0.035083333333333334
2021,JPY,2.69657404187188,-0.233352779398264,2.808,-0.024333333333333332
2022,JPY,0.941998775483285,2.49770278172255,2.614,-0.03166666666666667
2023,JPY,1.47503481053384,3.26813365933163,2.6,-0.03325
2024,JPY,0.104309021773304,2.73853681635241,2.5,0.1205
2000,USD,4.07758575682804,3.37685727149929,3.992,6.235833333333333
2001,USD,0.955538348341605,2.82617111885407,4.731,3.8874999999999997
2002,USD,1.70044732643726,1.58603162650601,5.783,1.6666666666666667
2003,USD,2.79560596320081,2.27009497336115,5.989,1.1275
2004,USD,3.84777169556921,2.67723669309172,5.529,1.3491666666666668
2005,USD,3.48354993555606,3.3927468454955,5.084,3.2133333333333334
2006,USD,2.78453963650701,3.22594410070404,4.623,4.964166666666666
2007,USD,2.00385829784946,2.85267248150138,4.622,5.019166666666666
2008,USD,0.113587249881704,3.839100296651,5.784,1.9275
2009,USD,-2.57650022958367,-0.355546266299747,9.254,0.16
2010,USD,2.69519257744442,1.6400434423899,9.633,0.17500000000000002
2011,USD,1.56440685763506,3.156841568622,8.949,0.10166666666666667
2012,USD,2.28911338669843,2.06933726526067,8.069,0.14
2013,USD,2.11783009790057,1.46483265562717,7.375,0.1075
2014,USD,2.52381981363968,1.62222297740817,6.168,0.08916666666666667
2015,USD,2.94555045484053,0.118627135552451,5.28,0.1325
2016,USD,1.81945147788167,1.26158320570536,4.869,0.395
2017,USD,2.45762229852507,2.13011000365961,4.355,1.0016666666666667
2018,USD,2.96650506901305,2.44258329692817,3.896,1.8316666666666668
2019,USD,2.58382533412825,1.81221007526021,3.669,2.158333333333333
2020,USD,-2.16302914036166,1.23358439630629,8.055,0.3758333333333333
2021,USD,6.05505293244555,4.69785886363742,5.349,0.08
2022,USD,2.51237531986017,8.00279982052121,3.65,1.6833333333333333
2023,USD,2.88755600749487,4.11633838374488,3.638,5.024166666666667
2024,USD,2.79300127716779,2.94952520485207,4.022,5.1433333333333335
